identifier	2019	1982	geometry
SC_BLDG_023	1	0	0106000020110F00000100000001030000000100000007000000362DB3A4AFF43441B94D120C41B15541AE9EBB2CAEF434419389434242B15541D0FD50CAA3F43441653C10E14AB15541DC08EB65B2F43441A5153AFC4BB155410E0D6E9ABEF43441083640DB41B1554161CDD7FEAFF434414F0C17C040B15541362DB3A4AFF43441B94D120C41B15541
SC_BLDG_011	1	0	0106000020110F0000010000000103000000010000000900000012446BA55CF434414DD7DE0F68B15541EDA02B895CF434413052C74264B15541FE843A364DF434414077E84464B15541DE4DDCB942F43441D06E744564B155416137F54742F434414CF6DA9F64B155418FB6FD633EF43441964667B167B155413F54C6114CF4344149D92EDC67B15541EF0782A24FF43441ABBF6CE767B1554112446BA55CF434414DD7DE0F68B15541
SC_BLDG_042	0	1	0106000020110F00000100000001030000000100000007000000779FA5DF40F3344134D9CE6632B155412D09757450F33441FC24721331B155418889ED2D53F334411B81A28330B155412A6C8D3950F334410AB2C00430B1554184E550264FF33441CFAF0C4D30B1554193399F7C3FF3344192DFA47631B15541779FA5DF40F3344134D9CE6632B15541
SC_BLDG_028	0	1	0106000020110F000001000000010300000001000000060000008FCF6A2376F43441A4544E7B23B15541161991F478F43441EEAFA0B223B1554195B50FB079F4344155EDF8C023B15541BB4264B87CF43441E077994121B15541177BA02B79F4344146D5DAFC20B155418FCF6A2376F43441A4544E7B23B15541
SC_BLDG_022	0	1	0106000020110F000001000000010300000001000000050000009188A5ADB5F434412F3E011F50B155410EE0A27BB0F43441493E37B84FB155414BAE4B23B2F43441A92B8B2C4EB15541608F8A8CB7F43441E60011984EB155419188A5ADB5F434412F3E011F50B15541
SC_BLDG_048	0	1	0106000020110F00000100000001030000000100000005000000022F062AF2F33441409DABB65EB15541E9815D74F4F3344190A10AC65CB15541B8F16C1DEFF33441A65741605CB155414A39EDD2ECF334417DCACB515EB15541022F062AF2F33441409DABB65EB15541
SC_BLDG_035	1	0	0106000020110F000001000000010300000001000000120000001EE56D577AF3344127AEE17018B15541D5FF9B5280F33441CCA912B818B15541D50A3AB880F334417E81CE3018B15541BD58ACB092F33441DDC0140A19B15541C693845494F3344199D5021E19B1554171066CEA93F334413707A0AB19B15541CE33F43F9AF33441A3C31FF819B155417B38F5629AF33441351CA8CB19B15541469404679EF33441C5127CFB19B1554199A48CC89FF334414953572418B15541F776E3C09BF3344150B97BF417B1554155A6D0F99BF3344169B5E1AB17B155411D8F3FA495F334414BF0615F17B1554142873E8195F334414894D98B17B1554151D15AE181F3344183AE9D9E16B15541EAC7990082F3344144E5077316B15541AA6D62057CF334410836D92B16B155411EE56D577AF3344127AEE17018B15541
SC_BLDG_038	1	0	0106000020110F00000100000001030000000100000007000000B82A3220A6F334412F03035956B15541DEFC21D5AEF334414E06501C58B155416AF8C840AFF334411562FCF757B15541F4888C98B2F33441A79E92CA56B15541E21353C4A9F334417A71D72755B155419D2EFA7CA6F33441810DB33A56B15541B82A3220A6F334412F03035956B15541
SC_BLDG_017	1	0	0106000020110F000001000000010300000001000000060000003B7EDE9FAEF434419FEB916B56B1554189C8A0B9B3F43441F9FDC05B52B1554189C8A0B9B3F43441F9FDC05B52B15541D66A3F57A6F434415D6DBA5251B155417FA5D74FA1F43441B9FA5E7955B155413B7EDE9FAEF434419FEB916B56B15541
SC_BLDG_012	0	1	0106000020110F00000100000001030000000100000005000000790F94BA72F434416953930C68B15541D45B9FB172F434411298D35264B15541EDA02B895CF434413052C74264B1554112446BA55CF434414DD7DE0F68B15541790F94BA72F434416953930C68B15541
SC_BLDG_016	0	1	0106000020110F0000010000000103000000010000000D0000003B7EDE9FAEF434419FEB916B56B15541EF1003129EF434418885803D55B155415FB2F2E197F4344129C8C6CC54B15541AFABC74D93F434418EF0667554B15541AFABC74D93F434418EF0667554B15541832219258DF434418C87698459B155416A09E6749AF43441220DE7865AB155416A09E6749AF43441220DE7865AB1554160DDE0F39AF434412FC9281C5AB155412271AAF4A6F43441CB664A025BB15541E6595375A6F43441BC75C56F5BB15541EB7B8185A8F43441628E99975BB155413B7EDE9FAEF434419FEB916B56B15541
